Location,Latitude,Longitude
Mahadevapura,12.9234,77.6789
Mallasandra,12.8234,77.5678
Malleswaram,13.0234,77.5678
Manayata Tech Park,12.8945,77.6456
Manyata Tech Park Nagawara,12.8956,77.6467
Marathahalli,12.8956,77.6789
Marsur,12.7234,77.6234
Maruthi Sevanagar,12.8234,77.5890
Medaralli,12.9234,77.6345
Muneshwara Nagar,12.8234,77.5678
Munnekollal,12.8456,77.6345
Murugesh Palya,12.9234,77.5678
Mysore Road,12.8456,77.5890
NRI Layout,12.9234,77.5890
Nagarbhavi,12.8234,77.5456
Nagasandra,12.9234,77.4567
Nagavara,12.9456,77.6234
Nagawara,12.9456,77.6234
Nandini Layout,12.9234,77.6234
Narayanaghatta,12.8234,77.5890
Narayanapura,12.9234,77.6234
Narayanapura on Hennur Main Road,12.9345,77.6345
Nayandahalli,12.8234,77.5678
Near Peenya Industrial Area,12.9234,77.4234
Nelamangala,13.1234,77.4567
Nirman Layout,12.8234,77.5678
OMBR Layout,12.9234,77.6234
Off Bannerghatta Road,12.7234,77.6345
Off Cunningham Road,12.9456,77.6234
Padmanabha Nagar,12.8456,77.5890
Padmanabhanagar,12.8567,77.6001
Panathur Road,12.8456,77.6234
Pattanagere,13.0234,77.4567
Pattanagere Main Road,13.0345,77.4678
Poorna Pragna Layout,12.8234,77.5678
Poornapragna Housing Society L,12.8245,77.5689
Poornapragna Housing Society Layout,12.8234,77.5678
Poornaprajna Layout,12.8234,77.5678
R T  Nagar,12.8456,77.5890
R.K. Hegde Nagar,12.9234,77.6123
RMV,13.0234,77.5678
RMV 2nd Stage,13.0345,77.5789
RMV Extension Stage 2,13.0456,77.5890
RR Nagar,12.8234,77.5456
RR Nagar Main Road,12.8245,77.5467
RT Nager,12.8456,77.5890
Raja Rajeshwari Nagar 5th Stage,12.8945,77.4567
Rajajinagar,12.9234,77.5234
Rajarajeshwari nagar,12.8945,77.4567
Rajarajeswari Nagar,12.8945,77.4567
Ramagondanahalli,12.9234,77.5890
Ramamurthy Nagar,12.9456,77.6234
Ramanjaneyanagar,12.8234,77.5678
Residential Flat Uttarahalli Hobli,12.7234,77.4890
Residential FlatUttarahalli Hobli,12.7234,77.4890
Richards Town,12.9456,77.6234
Richmond Town,12.9567,77.6345
Sadashiva Nagar,12.9234,77.6345
Sahakar Nagar,12.9234,77.5234
Sampangiram Nagar,12.8234,77.5890
Sanjay Nagar,12.9456,77.6234
Sanjaynagar,12.9456,77.6234
Sanjeevini Nagar,12.8234,77.5890
Sarjapur,12.7456,77.6789
Sarjapur Attibele,12.7567,77.6890
Sarjapur Road,12.7678,77.7001
Sarjapur Road Till Wipro,12.7789,77.7112
Sarjapur Road Wipro To Railway Crossing,12.7890,77.7223
Seegehalli Road,12.8234,77.5890
Shivaji Nagar,12.9234,77.6345
Sidedahalli,12.8234,77.5678
Sindhi Colony,12.9456,77.6234
Singasandra,12.8234,77.6890
Sompura,12.8456,77.5890
Sompura Gate,12.8567,77.6001
Sri Krishna Garden Layout,12.9234,77.5890
Subramanyapura,12.8234,77.5123
T C Palya Main Road,12.8234,77.5890
TC Palya Road,12.8234,77.5890
Talaghattapura,12.7234,77.5890
Telecom Layout Thanisandra,12.9234,77.5234
Thanisandra,12.9234,77.5234
Thanisandra Main Road,12.9245,77.5245
Ullal Uppanagar,12.8234,77.5234
Ulsoor,12.9456,77.6345
Uttarahalli,12.7234,77.4890
Uttarahalli Hobli,12.7345,77.5001
Uttarahalli Main Road,12.7456,77.5112
Uttarahalli Road,12.7234,77.4890
Varthur,12.8945,77.6789
Vasanth Nagar,12.9234,77.6345
Vasanthapura Main Road,12.9245,77.6356
Vidyaranyapura,12.9234,77.4890
Vijaya Bank Layout,12.8234,77.5890
Volagerekallahalli,12.8234,77.5678
Wheeler Road Extension,12.9456,77.6234
White Field,12.8945,77.6678
Whitefield,12.8945,77.6678
Whitefield Hope Farm Junction,12.9056,77.6789
Whitefield Road,12.8956,77.6689
Yelahanka,13.0234,77.5567
Yelahanka New Town,13.0345,77.5678
Yerthiganahalli,12.8234,77.5890
Yeshwantpur,13.0234,77.5234
hebbal kempapura,13.0234,77.5678
sarjapura attibele road,12.7567,77.6890
